"Label (Grouping)","Workers 16 years and over","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Drove alone","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 2-person carpool","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 3-person carpool","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 4-or-more person carpool","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Workers per car, truck, or van","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Public transportation (excluding taxicab)","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Walked","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Bicycle","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Taxicab, motorcycle, or other means","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Worked from home","Workers 16 years and over!!PLACE OF WORK","Workers 16 years and over!!PLACE OF WORK!!Worked in state of residence","Workers 16 years and over!!PLACE OF WORK!!Worked in state of residence!!Worked in county of residence","Workers 16 years and over!!PLACE OF WORK!!Worked in state of residence!!Worked outside county of residence","Workers 16 years and over!!PLACE OF WORK!!Worked outside state of residence","Workers 16 years and over!!PLACE OF WORK!!Living in a place","Workers 16 years and over!!PLACE OF WORK!!Living in a place!!Worked in place of residence","Workers 16 years and over!!PLACE OF WORK!!Living in a place!!Worked outside place of residence","Workers 16 years and over!!PLACE OF WORK!!Not living in a place","Workers 16 years and over!!PLACE OF WORK!!Living in 12 selected states","Workers 16 years and over!!PLACE OF WORK!!Living in 12 selected states!!Worked in minor civil division of residence","Workers 16 years and over!!PLACE OF WORK!!Living in 12 selected states!!Worked outside minor civil division of residence","Workers 16 years and over!!PLACE OF WORK!!Not living in 12 selected states","Workers 16 years and over who did not work from home","Workers 16 years and over who did not work from home!!TIME OF DEPARTURE TO GO TO WORK","Workers 16 years and over who did not work from home!!TIME OF DEPARTURE TO GO TO WORK!!12:00 a.m. to 4:59 a.m.","Workers 16 years and over who did not work from home!!TIME OF DEPARTURE TO GO TO WORK!!5:00 a.m. to 5:29 a.m.","Workers 16 years and over who did not work from home!!TIME OF DEPARTURE TO GO TO WORK!!5:30 a.m. to 5:59 a.m.","Workers 16 years and over who did not work from home!!TIME OF DEPARTURE TO GO TO WORK!!6:00 a.m. to 6:29 a.m.","Workers 16 years and over who did not work from home!!TIME OF DEPARTURE TO GO TO WORK!!6:30 a.m. to 6:59 a.m.","Workers 16 years and over who did not work from home!!TIME OF DEPARTURE TO GO TO WORK!!7:00 a.m. to 7:29 a.m.","Workers 16 years and over who did not work from home!!TIME OF DEPARTURE TO GO TO WORK!!7:30 a.m. to 7:59 a.m.","Workers 16 years and over who did not work from home!!TIME OF DEPARTURE TO GO TO WORK!!8:00 a.m. to 8:29 a.m.","Workers 16 years and over who did not work from home!!TIME OF DEPARTURE TO GO TO WORK!!8:30 a.m. to 8:59 a.m.","Workers 16 years and over who did not work from home!!TIME OF DEPARTURE TO GO TO WORK!!9:00 a.m. to 11:59 p.m.","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Less than 10 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!10 to 14 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!15 to 19 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!20 to 24 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!25 to 29 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!30 to 34 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!35 to 44 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!45 to 59 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!60 or more minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes)","VEHICLES AVAILABLE","VEHICLES AVAILABLE!!Workers 16 years and over in households","VEHICLES AVAILABLE!!Workers 16 years and over in households!!No vehicle available","VEHICLES AVAILABLE!!Workers 16 years and over in households!!1 vehicle available","VEHICLES AVAILABLE!!Workers 16 years and over in households!!2 vehicles available","VEHICLES AVAILABLE!!Workers 16 years and over in households!!3 or more vehicles available","PERCENT ALLOCATED","PERCENT ALLOCATED!!Means of transportation to work","PERCENT ALLOCATED!!Private vehicle occupancy","PERCENT ALLOCATED!!Place of work","PERCENT ALLOCATED!!Time of departure to go to work","PERCENT ALLOCATED!!Travel time to work","PERCENT ALLOCATED!!Vehicles available"
"        Estimate","104,092","","87.4%","77.1%","10.3%","6.8%","2.2%","1.2%","1.07","1.7%","1.7%","0.5%","1.7%","7.1%","","99.7%","83.9%","15.7%","0.3%","99.9%","16.1%","83.8%","0.1%","0.0%","0.0%","0.0%","100.0%","96,751","","12.1%","7.3%","6.1%","10.2%","8.0%","11.4%","7.9%","9.1%","3.4%","24.7%","","5.9%","9.8%","12.3%","15.0%","6.2%","19.3%","7.4%","11.3%","12.6%","31.1","","103,884","2.1%","13.7%","32.9%","51.2%","","(X)","(X)","(X)","(X)","(X)","(X)"
"        Margin of Error","±1,792","","±0.9","±1.1","±0.9","±0.7","±0.4","±0.3","±0.01","±0.3","±0.4","±0.2","±0.4","±0.7","","±0.1","±0.8","±0.8","±0.1","±0.1","±1.1","±1.1","±0.1","±0.1","±0.1","±0.1","±0.1","±1,793","","±1.0","±0.7","±0.6","±0.8","±0.8","±0.8","±0.9","±0.9","±0.4","±1.3","","±0.6","±0.9","±0.9","±1.1","±0.6","±1.1","±0.6","±0.9","±0.9","±0.7","","±1,811","±0.4","±1.1","±1.3","±1.6","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","86,460","","83.1%","70.2%","12.8%","9.4%","2.1%","1.3%","1.09","2.8%","1.0%","0.3%","1.7%","11.2%","","99.7%","85.4%","14.3%","0.3%","99.9%","22.0%","77.9%","0.1%","0.0%","0.0%","0.0%","100.0%","76,807","","4.9%","3.3%","3.7%","8.0%","8.1%","14.9%","11.2%","12.8%","6.0%","27.1%","","8.2%","11.2%","14.4%","15.6%","6.5%","16.2%","7.4%","9.6%","10.9%","28.7","","86,399","2.9%","15.3%","31.3%","50.4%","","(X)","(X)","(X)","(X)","(X)","(X)"
"        Margin of Error","±1,600","","±1.2","±1.5","±0.9","±0.9","±0.4","±0.3","±0.01","±0.5","±0.3","±0.2","±0.3","±0.8","","±0.1","±1.0","±0.9","±0.1","±0.1","±1.1","±1.1","±0.1","±0.1","±0.1","±0.1","±0.1","±1,719","","±0.6","±0.5","±0.6","±0.8","±0.6","±1.0","±0.9","±1.2","±0.6","±1.3","","±0.8","±0.9","±1.0","±0.8","±0.7","±1.0","±0.7","±0.8","±0.9","±0.6","","±1,613","±0.5","±1.1","±1.4","±1.7","","(X)","(X)","(X)","(X)","(X)","(X)"
"East San Gabriel Valley CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","434,312","","83.2%","71.7%","11.5%","8.1%","2.0%","1.4%","1.08","2.1%","1.7%","0.4%","1.3%","11.4%","","99.7%","82.5%","17.2%","0.3%","98.3%","20.3%","78.0%","1.7%","0.0%","0.0%","0.0%","100.0%","384,980","","8.8%","5.7%","4.9%","8.4%","6.9%","12.3%","8.2%","12.4%","5.3%","27.1%","","7.6%","10.9%","12.6%","12.8%","5.2%","16.5%","8.1%","11.3%","15.0%","31.9","","429,250","2.2%","11.2%","32.2%","54.4%","","15.6%","18.2%","22.6%","28.8%","23.7%","1.9%"
"        Margin of Error","±3,396","","±0.5","±0.7","±0.5","±0.4","±0.2","±0.1","±0.01","±0.2","±0.1","±0.1","±0.1","±0.5","","±0.1","±0.5","±0.5","±0.1","±0.3","±0.6","±0.6","±0.3","±0.1","±0.1","±0.1","±0.1","±3,593","","±0.4","±0.3","±0.3","±0.4","±0.3","±0.4","±0.4","±0.5","±0.3","±0.6","","±0.3","±0.4","±0.4","±0.4","±0.3","±0.6","±0.4","±0.4","±0.4","±0.3","","±3,360","±0.3","±0.5","±0.7","±0.7","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","233,994","","84.9%","73.6%","11.3%","7.9%","2.1%","1.4%","1.08","1.9%","1.5%","0.6%","1.2%","9.8%","","99.6%","80.4%","19.2%","0.4%","98.3%","18.0%","80.3%","1.7%","0.0%","0.0%","0.0%","100.0%","211,077","","11.3%","8.1%","5.7%","9.4%","6.7%","11.4%","6.1%","11.2%","4.3%","25.8%","","6.5%","9.6%","11.5%","12.3%","5.3%","17.6%","8.8%","11.7%","16.8%","33.7","","231,954","2.0%","9.8%","32.6%","55.6%","","(X)","(X)","(X)","(X)","(X)","(X)"
"        Margin of Error","±2,563","","±0.7","±0.9","±0.6","±0.5","±0.3","±0.2","±0.01","±0.2","±0.2","±0.1","±0.2","±0.5","","±0.1","±0.7","±0.7","±0.1","±0.3","±0.6","±0.6","±0.3","±0.1","±0.1","±0.1","±0.1","±2,651","","±0.6","±0.5","±0.4","±0.5","±0.4","±0.5","±0.4","±0.6","±0.3","±0.8","","±0.4","±0.5","±0.6","±0.5","±0.4","±0.7","±0.5","±0.5","±0.6","±0.4","","±2,559","±0.3","±0.6","±0.8","±0.9","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","200,318","","81.2%","69.5%","11.8%","8.4%","2.0%","1.4%","1.09","2.3%","1.9%","0.1%","1.3%","13.2%","","99.8%","85.0%","14.8%","0.2%","98.3%","22.9%","75.4%","1.7%","0.0%","0.0%","0.0%","100.0%","173,903","","5.7%","2.9%","4.0%","7.1%","7.2%","13.3%","10.8%","13.8%","6.6%","28.7%","","8.8%","12.5%","13.9%","13.4%","5.2%","15.2%","7.3%","10.7%","12.8%","29.8","","197,296","2.4%","13.0%","31.6%","53.0%","","(X)","(X)","(X)","(X)","(X)","(X)"
"        Margin of Error","±2,466","","±0.7","±0.9","±0.7","±0.5","±0.2","±0.2","±0.01","±0.3","±0.2","±0.1","±0.2","±0.7","","±0.1","±0.6","±0.6","±0.1","±0.3","±0.8","±0.8","±0.3","±0.1","±0.1","±0.1","±0.1","±2,552","","±0.5","±0.3","±0.4","±0.5","±0.5","±0.6","±0.6","±0.7","±0.5","±0.8","","±0.5","±0.7","±0.6","±0.7","±0.4","±0.8","±0.5","±0.5","±0.7","±0.5","","±2,401","±0.3","±0.6","±0.8","±0.9","","(X)","(X)","(X)","(X)","(X)","(X)"
"Inglewood CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","174,552","","80.2%","69.3%","10.8%","8.2%","1.8%","0.8%","1.08","4.5%","2.0%","0.8%","3.5%","9.1%","","99.8%","96.5%","3.3%","0.2%","99.5%","16.1%","83.4%","0.5%","0.0%","0.0%","0.0%","100.0%","158,719","","6.8%","4.5%","5.0%","9.7%","7.7%","12.0%","9.2%","10.8%","4.6%","29.7%","","6.9%","10.7%","16.0%","15.2%","6.8%","15.9%","7.8%","9.4%","11.4%","29.2","","174,015","4.6%","24.2%","37.4%","33.8%","","17.2%","20.1%","24.6%","29.9%","26.5%","2.4%"
"        Margin of Error","±2,797","","±0.8","±1.1","±0.9","±0.7","±0.3","±0.2","±0.01","±0.5","±0.3","±0.2","±0.4","±0.6","","±0.1","±0.4","±0.4","±0.1","±0.1","±0.9","±0.9","±0.1","±0.1","±0.1","±0.1","±0.1","±2,759","","±0.5","±0.4","±0.5","±0.7","±0.5","±0.7","±0.7","±0.7","±0.5","±1.0","","±0.7","±0.7","±0.7","±0.9","±0.6","±0.8","±0.5","±0.7","±0.7","±0.5","","±2,818","±0.7","±1.1","±1.3","±1.3","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","91,559","","81.5%","72.0%","9.6%","7.8%","1.2%","0.6%","1.07","4.3%","2.1%","1.3%","3.7%","7.0%","","99.7%","95.9%","3.9%","0.3%","99.6%","14.1%","85.5%","0.4%","0.0%","0.0%","0.0%","100.0%","85,110","","8.2%","5.6%","5.8%","11.2%","7.9%","11.3%","7.5%","9.0%","3.7%","29.8%","","6.9%","10.9%","15.0%","15.0%","6.2%","16.6%","7.6%","9.6%","12.3%","29.8","","91,083","4.3%","22.2%","37.7%","35.7%","","(X)","(X)","(X)","(X)","(X)","(X)"
"        Margin of Error","±2,091","","±1.0","±1.3","±1.0","±0.8","±0.3","±0.2","±0.01","±0.5","±0.3","±0.4","±0.5","±0.6","","±0.1","±0.5","±0.5","±0.1","±0.1","±1.0","±1.0","±0.1","±0.1","±0.1","±0.1","±0.1","±2,114","","±0.7","±0.6","±0.7","±1.0","±0.7","±1.0","±0.8","±0.8","±0.6","±1.4","","±0.9","±1.0","±1.0","±1.2","±0.7","±1.0","±0.7","±0.9","±1.0","±0.7","","±2,095","±0.9","±1.4","±1.5","±1.6","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","82,993","","78.7%","66.4%","12.3%","8.7%","2.5%","1.1%","1.10","4.7%","1.8%","0.2%","3.3%","11.3%","","99.9%","97.2%","2.7%","0.1%","99.5%","18.3%","81.2%","0.5%","0.0%","0.0%","0.0%","100.0%","73,609","","5.3%","3.3%","4.2%","7.8%","7.4%","12.9%","11.1%","12.9%","5.7%","29.5%","","6.9%","10.4%","17.1%","15.4%","7.4%","15.0%","8.1%","9.3%","10.4%","28.6","","82,932","4.8%","26.4%","37.1%","31.6%","","(X)","(X)","(X)","(X)","(X)","(X)"
"        Margin of Error","±1,910","","±1.2","±1.6","±1.2","±1.0","±0.5","±0.3","±0.01","±0.7","±0.4","±0.1","±0.6","±0.8","","±0.1","±0.6","±0.6","±0.1","±0.2","±1.0","±1.1","±0.2","±0.1","±0.1","±0.1","±0.1","±1,775","","±0.6","±0.6","±0.6","±0.9","±0.7","±0.8","±1.0","±1.0","±0.8","±1.3","","±0.7","±0.9","±1.2","±1.3","±0.9","±1.2","±0.6","±0.9","±0.9","±0.7","","±1,906","±0.8","±1.4","±1.7","±1.5","","(X)","(X)","(X)","(X)","(X)","(X)"
"Long Beach-Lakewood CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","281,893","","78.1%","69.5%","8.6%","6.7%","1.3%","0.7%","1.06","3.4%","2.4%","0.5%","1.5%","14.1%","","99.7%","83.3%","16.4%","0.3%","99.7%","35.7%","64.0%","0.3%","0.0%","0.0%","0.0%","100.0%","242,266","","6.0%","4.4%","4.4%","8.5%","7.2%","16.4%","7.6%","15.9%","4.3%","25.3%","","6.4%","10.2%","13.9%","16.5%","6.1%","17.4%","8.4%","9.5%","11.4%","29.8","","280,878","3.7%","23.9%","37.9%","34.5%","","15.0%","17.1%","19.3%","27.4%","21.6%","1.9%"
"        Margin of Error","±2,959","","±0.8","±0.8","±0.6","±0.4","±0.2","±0.2","±0.01","±0.3","±0.3","±0.1","±0.2","±0.7","","±0.1","±0.6","±0.6","±0.1","±0.1","±0.9","±0.9","±0.1","±0.1","±0.1","±0.1","±0.1","±3,008","","±0.5","±0.3","±0.4","±0.4","±0.5","±0.6","±0.5","±0.7","±0.3","±0.7","","±0.5","±0.6","±0.6","±0.7","±0.4","±0.7","±0.4","±0.5","±0.5","±0.4","","±2,973","±0.4","±0.8","±0.9","±1.0","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","148,811","","80.4%","71.9%","8.5%","6.5%","1.4%","0.6%","1.06","3.0%","2.1%","0.7%","1.7%","12.2%","","99.6%","83.1%","16.5%","0.4%","99.6%","32.1%","67.5%","0.4%","0.0%","0.0%","0.0%","100.0%","130,713","","7.4%","5.6%","5.5%","10.0%","7.2%","16.2%","6.0%","14.2%","3.5%","24.2%","","5.7%","9.0%","12.8%","17.2%","6.5%","18.8%","8.3%","9.6%","12.1%","30.6","","148,272","3.6%","22.5%","39.0%","34.9%","","(X)","(X)","(X)","(X)","(X)","(X)"
"        Margin of Error","±2,610","","±1.0","±1.1","±0.7","±0.6","±0.3","±0.2","±0.01","±0.4","±0.4","±0.2","±0.3","±0.8","","±0.1","±0.8","±0.8","±0.1","±0.1","±1.0","±1.0","±0.1","±0.1","±0.1","±0.1","±0.1","±2,661","","±0.7","±0.5","±0.6","±0.6","±0.6","±0.9","±0.7","±0.8","±0.4","±0.9","","±0.6","±0.8","±0.8","±1.1","±0.6","±1.0","±0.6","±0.7","±0.7","±0.5","","±2,587","±0.5","±1.0","±1.1","±1.1","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","133,082","","75.6%","66.8%","8.8%","6.9%","1.1%","0.7%","1.07","3.8%","2.6%","0.4%","1.4%","16.2%","","99.8%","83.5%","16.3%","0.2%","99.8%","39.7%","60.0%","0.2%","0.0%","0.0%","0.0%","100.0%","111,553","","4.4%","2.9%","3.1%","6.8%","7.1%","16.5%","9.5%","17.9%","5.2%","26.6%","","7.2%","11.7%","15.2%","15.6%","5.7%","15.8%","8.6%","9.4%","10.6%","29.0","","132,606","3.9%","25.3%","36.8%","33.9%","","(X)","(X)","(X)","(X)","(X)","(X)"
"        Margin of Error","±2,168","","±1.0","±1.1","±0.8","±0.6","±0.2","±0.2","±0.01","±0.4","±0.4","±0.2","±0.2","±0.8","","±0.1","±0.7","±0.7","±0.1","±0.1","±1.3","±1.3","±0.1","±0.1","±0.1","±0.1","±0.1","±1,995","","±0.5","±0.4","±0.4","±0.6","±0.6","±0.8","±0.6","±1.0","±0.5","±1.0","","±0.7","±0.8","±0.9","±0.8","±0.6","±0.9","±0.6","±0.8","±0.7","±0.5","","±2,178","±0.5","±1.0","±1.1","±1.2","","(X)","(X)","(X)","(X)","(X)","(X)"
"Los Angeles CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,250,544","","66.1%","58.1%","8.0%","6.2%","1.2%","0.7%","1.07","8.2%","4.0%","0.9%","2.1%","18.7%","","99.6%","97.3%","2.3%","0.4%","99.9%","65.5%","34.4%","0.1%","0.0%","0.0%","0.0%","100.0%","1,017,074","","4.9%","3.4%","3.0%","7.4%","5.8%","13.3%","8.4%","14.5%","7.7%","31.6%","","6.1%","9.1%","12.5%","14.2%","6.1%","20.8%","8.9%","10.3%","11.9%","30.8","","1,232,886","7.5%","32.6%","37.0%","23.0%","","15.3%","17.9%","18.9%","28.8%","24.7%","2.1%"
"        Margin of Error","±7,091","","±0.4","±0.4","±0.2","±0.2","±0.1","±0.1","±0.01","±0.2","±0.1","±0.1","±0.1","±0.3","","±0.1","±0.1","±0.1","±0.1","±0.1","±0.3","±0.3","±0.1","±0.1","±0.1","±0.1","±0.1","±7,406","","±0.2","±0.1","±0.1","±0.2","±0.2","±0.3","±0.2","±0.3","±0.2","±0.3","","±0.2","±0.2","±0.3","±0.3","±0.2","±0.4","±0.2","±0.2","±0.3","±0.2","","±7,103","±0.2","±0.4","±0.6","±0.5","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","673,842","","67.9%","60.2%","7.7%","5.8%","1.1%","0.7%","1.07","7.8%","3.6%","1.3%","2.1%","17.3%","","99.6%","96.8%","2.8%","0.4%","99.9%","64.6%","35.3%","0.1%","0.0%","0.0%","0.0%","100.0%","557,287","","5.9%","4.4%","3.6%","8.8%","5.6%","12.6%","7.6%","13.8%","6.7%","31.0%","","5.5%","8.7%","12.2%","13.8%","6.0%","21.8%","8.9%","10.8%","12.4%","31.3","","665,713","7.5%","31.4%","36.9%","24.2%","","(X)","(X)","(X)","(X)","(X)","(X)"
"        Margin of Error","±5,798","","±0.5","±0.5","±0.3","±0.2","±0.1","±0.1","±0.01","±0.3","±0.2","±0.1","±0.1","±0.4","","±0.1","±0.2","±0.2","±0.1","±0.1","±0.4","±0.4","±0.1","±0.1","±0.1","±0.1","±0.1","±5,667","","±0.3","±0.2","±0.2","±0.3","±0.2","±0.3","±0.3","±0.4","±0.3","±0.4","","±0.3","±0.3","±0.4","±0.4","±0.3","±0.5","±0.3","±0.3","±0.4","±0.2","","±5,769","±0.3","±0.5","±0.6","±0.5","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","576,702","","64.0%","55.6%","8.5%","6.6%","1.3%","0.6%","1.08","8.6%","4.6%","0.4%","2.1%","20.3%","","99.7%","97.8%","1.8%","0.3%","99.9%","66.6%","33.3%","0.1%","0.0%","0.0%","0.0%","100.0%","459,787","","3.7%","2.1%","2.2%","5.7%","6.2%","14.1%","9.4%","15.4%","8.9%","32.4%","","6.9%","9.5%","13.0%","14.6%","6.3%","19.7%","9.0%","9.7%","11.3%","30.1","","567,173","7.4%","34.0%","37.0%","21.6%","","(X)","(X)","(X)","(X)","(X)","(X)"
"        Margin of Error","±4,891","","±0.5","±0.5","±0.3","±0.3","±0.1","±0.1","±0.01","±0.3","±0.2","±0.1","±0.2","±0.4","","±0.1","±0.2","±0.1","±0.1","±0.1","±0.5","±0.5","±0.1","±0.1","±0.1","±0.1","±0.1","±4,675","","±0.2","±0.2","±0.2","±0.3","±0.3","±0.4","±0.3","±0.4","±0.4","±0.6","","±0.4","±0.4","±0.4","±0.4","±0.3","±0.5","±0.3","±0.3","±0.3","±0.3","","±4,900","±0.3","±0.6","±0.7","±0.6","","(X)","(X)","(X)","(X)","(X)","(X)"
"Newhall CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","125,258","","79.5%","70.9%","8.6%","6.1%","1.2%","1.3%","1.06","1.7%","0.7%","0.1%","1.9%","16.2%","","99.6%","96.1%","3.5%","0.4%","98.6%","37.2%","61.4%","1.4%","0.0%","0.0%","0.0%","100.0%","105,024","","7.0%","5.7%","5.5%","9.5%","7.8%","13.5%","9.0%","11.5%","5.3%","25.4%","","8.6%","11.7%","13.4%","10.1%","4.3%","10.1%","9.1%","13.6%","19.1%","34.1","","124,925","1.4%","12.7%","41.9%","44.0%","","13.9%","17.3%","19.4%","36.1%","22.4%","1.5%"
"        Margin of Error","±2,491","","±0.9","±1.1","±0.6","±0.6","±0.2","±0.4","±0.01","±0.4","±0.2","±0.1","±0.4","±0.7","","±0.2","±0.4","±0.4","±0.2","±0.4","±1.1","±1.1","±0.4","±0.1","±0.1","±0.1","±0.1","±2,414","","±0.8","±0.7","±0.6","±0.8","±0.6","±0.9","±0.8","±1.0","±0.7","±1.3","","±0.8","±0.8","±1.0","±0.8","±0.7","±0.7","±0.7","±1.0","±1.0","±0.7","","±2,493","±0.4","±1.1","±1.7","±1.8","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","69,453","","81.3%","73.4%","7.9%","5.8%","1.0%","1.1%","1.06","1.5%","0.6%","0.1%","1.9%","14.5%","","99.6%","94.7%","4.9%","0.4%","98.8%","32.3%","66.5%","1.2%","0.0%","0.0%","0.0%","100.0%","59,352","","8.8%","7.8%","6.6%","10.3%","7.5%","12.9%","6.7%","11.2%","4.4%","23.8%","","6.5%","10.0%","11.9%","9.8%","3.9%","11.3%","9.8%","14.7%","21.9%","37.1","","69,272","1.3%","11.4%","42.7%","44.6%","","(X)","(X)","(X)","(X)","(X)","(X)"
"        Margin of Error","±1,633","","±1.2","±1.3","±0.8","±0.7","±0.3","±0.4","±0.01","±0.4","±0.2","±0.1","±0.5","±0.9","","±0.2","±0.7","±0.6","±0.2","±0.3","±1.4","±1.3","±0.3","±0.1","±0.1","±0.1","±0.1","±1,643","","±1.0","±1.0","±0.9","±1.1","±1.0","±1.2","±0.9","±1.3","±0.7","±1.6","","±0.7","±0.9","±1.3","±1.0","±0.7","±1.0","±0.9","±1.1","±1.4","±0.9","","±1,635","±0.4","±1.2","±1.9","±1.9","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","55,805","","77.2%","67.8%","9.4%","6.4%","1.5%","1.5%","1.07","2.0%","0.8%","0.0%","1.9%","18.2%","","99.6%","97.9%","1.7%","0.4%","98.4%","43.4%","55.0%","1.6%","0.0%","0.0%","0.0%","100.0%","45,672","","4.6%","2.9%","4.1%","8.3%","8.2%","14.2%","12.1%","11.8%","6.4%","27.4%","","11.4%","13.8%","15.4%","10.6%","4.7%","8.4%","8.2%","12.2%","15.3%","30.2","","55,653","1.6%","14.2%","40.8%","43.3%","","(X)","(X)","(X)","(X)","(X)","(X)"
